display_name_en,id,description_text_en,description_rights_author,description_rights_statement,description_rights_license,description_rights_source_name,description_rights_source_url,image_full_size_rel_path,image_thumbnail_rel_path,image_rights_author,image_rights_statement (from images),image_rights_license,image_rights_source_name,image_rights_source_url,status,last_modified,original_file_URL,AATID,EFTID,WikidataID,features,URI
buckle,CC00001,Devices used for fastening consisting of a usually open rectangular or rounded frame and a tongue or catch attached to one side or a vertical bar attached across the center. Sometimes used alone as an ornament.,The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00001.jpg,thumbnail/CC00001.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Buckle.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/5/5a/Buckle.jpg,300239260,10438,,closure,http://vocab.getty.edu/aat/300239260
buttons,CC00002,"Disks, balls, or devices of other shape having holes or a shank by which they are sewn or secured to an article and that are used as fasteners by passing through a buttonhole or loop or a trimming.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00002.jpg,thumbnail/CC00002.jpg,Marco Bernardini,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/3.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Three_holes_buttons.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/4/49/Three_holes_buttons.jpg,300239261,10062,,closure,http://vocab.getty.edu/aat/300239261
frogs,CC00003,"Two-part fasteners for a coat, jacket, or other garment usually made of a looped braid or cord in an ornamental design on one edge of the garment that attaches around a knot, toggle, or similar device on the other side. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00003.jpg,thumbnail/CC00003.jpg,David Ring,https://creativecommons.org/publicdomain/zero/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Frog_(fastening).jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/6/6d/Frog_%28fastening%29.jpg,300247475,10880,,closure,http://vocab.getty.edu/aat/300247475
hooks and eyes,CC00004,"Two-part fastening devices, as on a garment or a door, consisting of a hook that catches over a bar or into a loop.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00004.jpg,thumbnail/CC00004.jpg,Wikipedia user Eitan F,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/4.0/,Wikimedia Commons,https://en.wikipedia.org/wiki/Hook-and-eye,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/f/f7/Hook_and_eye_clasp.JPG,300051508,,,closure,http://vocab.getty.edu/aat/300051508
lacing,CC00005,"Cord, tape, or ribbon used for fastening by interlacing through holes in two garments or two sides of an opening. (EFT)",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00005.jpg,thumbnail/CC00005.jpg,David Ring,https://creativecommons.org/publicdomain/zero/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Lace_(fastening).jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/7/77/Lace_%28fastening%29.jpg,,10064,Q29514179,closure,http://www.wikidata.org/entity/Q29514179
grommets,CC00006,"Metal or plastic ringlike devices that provide a reinforced hole in a material, such as cloth or leather, that might otherwise tear from the stress on the hole when a fastener or other device is passed through it or attached to it.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00006.jpg,thumbnail/CC00006.jpg,Lupus in Saxonia,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/4.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:%2BBefestigungs%C3%B6se_f%C3%BCr_ein_%C3%B6ffentliches_Werbeplakat_-_Bild_002.jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/7/7a/%2BBefestigungs%C3%B6se_f%C3%BCr_ein_%C3%B6ffentliches_Werbeplakat_-_Bild_002.jpg,300080226,,,closure,http://vocab.getty.edu/aat/300080226
wrap dress,CC00007,Dresses constructed so that panels cross over each other and can be fastened. These are of varied design and may be in any length and have a variety of sleeve types and necklines.,The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00007.jpg,thumbnail/CC00007.jpg,David Ring,https://creativecommons.org/publicdomain/zero/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Wrap_dress.jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/d/dc/Wrap_dress.jpg,300417877,,,dressType,http://vocab.getty.edu/aat/300417877
snaps,CC00008,Fastening devices that close with a click when the two parts are fitted tightly into each other.,The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00008.jpg,thumbnail/CC00008.jpg,Wikimedia user Grkauls,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Druckknopf.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/6/6d/Druckknopf.jpg,300239270,,,closure,http://vocab.getty.edu/aat/300239270
eyelets,CC00009,"Small holes, usually round and finished along the edge, as in cloth or leather for the passage of a lace or cord or as in embroidery for ornamental effect.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00009.jpg,thumbnail/CC00009.jpg,Royal Armoury,https://creativecommons.org/publicdomain/zero/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Gustav_II_Adolfs_sveptr%C3%B6ja_-_svepdr%C3%A4kt_-_Livrustkammaren_-_61164.tif,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/8/84/Gustav_II_Adolfs_sveptr%C3%B6ja_-_svepdr%C3%A4kt_-_Livrustkammaren_-_61164.tif,300239342,,,closure,http://vocab.getty.edu/aat/300239342
ties,CC00010,"Cords, bands, or similar flexible devices used for fastening, especially by interlacing, such as in a knot or bow.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,accepted,2020-10-03,,300239307,10064,,closure,http://vocab.getty.edu/aat/300239307
toggles,CC00011,"Rodlike buttons of wood or other material, attached to cord, leather, or chain loops and designed to be passed through another loop as a fastener on a garment.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,accepted,2020-10-03,,300254540,,,closure,http://vocab.getty.edu/aat/300254540
velcro,CC00012,"Trademark name for fastening material consisting of opposing pieces of fabric, one with a dense arrangement of tiny nylon hooks and the other with a dense nylon pile, that interlock when pressed together.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00012.jpg,thumbnail/CC00012.jpg,Wikimedia Commons User Elkagye,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Velcro6.jpg,accepted,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/d/d6/Velcro6.jpg,300239275,,Q15411420,closure,http://vocab.getty.edu/aat/300239275
zipper,CC00013,Fasteners consisting usually of two rows of metal or plastic teeth on strips of tape for binding to the edges of an opening and having a sliding piece that closes the opening by drawing the teeth into interlocking position.,The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00013.jpg,thumbnail/CC00013.jpg,Wikipedia user Woodbine9,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/4.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Coil_plastic_and_metal_zippers.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/a/a5/Coil_plastic_and_metal_zippers.jpg,300239276,10061,,closure,http://vocab.getty.edu/aat/300239276
boat neck,CC00014,neckline cut straight or nearly straight across from should to shoulder,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00014.jpg,thumbnail/CC00014.jpg,David Ring,https://creativecommons.org/publicdomain/zero/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Boat_neck.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/f/fb/Boat_neck.jpg,,10877,Q2466122,neckline,http://www.wikidata.org/entity/Q2466122
crew neck,CC00015,"round neckline fitting close to the base of the neck, or a shiort or sweater with such a neckline",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00015.jpg,thumbnail/CC00015.jpg,Wikimedia user Camisetas,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/4.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Blue_Tshirt.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/2/24/Blue_Tshirt.jpg,,,Q5184798,neckline,http://www.wikidata.org/entity/Q5184798
halterneck,CC00016,"Garments having a strap encircling the neck and supporting the front of the bodice, leaving shoulders and most of the back bare.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00016.jpg,thumbnail/CC00016.jpg,Wikimedia user At~A~Glance,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by/4.0,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Haltertop.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/4/4f/Haltertop.jpg,300209885,,,neckline,http://vocab.getty.edu/aat/300209885
henley neckline,CC00017,"a round neckline with a button placket about 3 to 5 inches (8 to 13 cm) long, with 2–5 buttons",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00017.jpg,thumbnail/CC00017.jpg,Wikimedia Users: Elkagye and Themightyquill,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by-sa/3.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Shirt-type_Henley.svg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Shirt-type_Henley.svg/2000px-Shirt-type_Henley.svg.png,,,Q77004674,neckline,http://www.wikidata.org/entity/Q77004674
inset,CC00018,,,,,,,,,,,,,,edited,2020-10-04,,,,,costumeComponents,https://w3id.org/costumeCore/ontology/CC00018
keyhole neckline,CC00020,,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00020.jpg,thumbnail/CC00020.jpg,Flick User Raphael Goetter,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by/2.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Floor_start_7682.jpg,accepted,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/a/a2/Floor_start_7682.jpg,,,Q1751458,neckline,http://www.wikidata.org/entity/Q1751458
off-the-shoulder neckline,CC00021,,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,,Q1043590,neckline,http://www.wikidata.org/entity/Q1043590
square neck,CC00024,,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00024.jpg,thumbnail/CC00024.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Square_neck.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/8/82/Square_neck.jpg,,10875,Q29583222,neckline,http://www.wikidata.org/entity/Q29583222
strapless,CC00025,Upper edge of the garment is just above the bustline with nothing over the shoulders.,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00025.jpg,thumbnail/CC00025.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Strapless_dress.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/9/9e/Strapless_dress.jpg,,,Q83329964,neckline,http://www.wikidata.org/entity/Q83329964
sweetheart neckline,CC00026,,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,,Q73419282,neckline,http://www.wikidata.org/entity/Q73419282
v-neck,CC00027,,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00027.jpg,thumbnail/CC00027.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:V-neck.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/4/48/V-neck.jpg,,10721,Q29583212,neckline,http://www.wikidata.org/entity/Q29583212
band collar,CC00029,"Flat, stand-up collars, starched, wired, or otherwise stiffened, especially those commonly worn by men and women in the 17th century.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=band&logic=AND&note=&english=N&prev_page=1&subjectid=300217242,full_size/CC00029.jpg,thumbnail/CC00029.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Band_(collar).jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/8/82/Band_%28collar%29.jpg,300217242,10653,Q4854234,collar,http://vocab.getty.edu/aat/300217242
cowl neck,CC00034,"has fabric that drapes loosely around the neck, sometimes cut or knit in one with the torso, sometimes as an added a foldover collar",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,,Q83328363,neckline,http://www.wikidata.org/entity/Q83328363
funnel neck,CC00035,"a neckline with fabric standing high and close to the neck, cut or knit in one piece with the torso rather than as an added collar",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,,Q83328663,neckline,http://www.wikidata.org/entity/Q83328663
Mandarin collar,CC00037,"upright collar for a coat or waistcoat, without a turn-down",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00037.jpg,thumbnail/CC00037.jpg,Flickr user Abhisit Vejjajiva,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by/2.0/,Flickr,https://commons.wikimedia.org/wiki/File:File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/f/f8/File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,,,Q1045372,collar,http://www.wikidata.org/entity/Q1045372
tailored collar,CC00039,"collar constructed like a traditional men's coat collar, with a stand and fall",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,10838,Q29473272,collar,http://www.wikidata.org/entity/Q29473272
Peter Pan collar,CC00040,"small, soft, flat collar with rounded corners",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00040.jpg,thumbnail/CC00040.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Peter_Pan_collar.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/7/78/Peter_Pan_collar.jpg,,10834,Q997545,collar,http://www.wikidata.org/entity/Q997545
Puritan collar,CC00043,"A wide, square collar often reaching to the shoulders, with a squared off opening at the center front",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,accepted,2020-10-03,,,,Q83329279,collar,http://www.wikidata.org/entity/Q83329279
sailor collar,CC00045,"collar with a V-opening in front and a broad, square, flat back, copied from sailor's unform",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00045.jpg,thumbnail/CC00045.jpg,David Ring,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/zero/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Sailor_collar.jpg,uploaded,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/2/24/Sailor_collar.jpg,,10837,Q23301561,collar,http://www.wikidata.org/entity/Q23301561
shawl,CC00046,"Large pieces of square, oblong, or triangular cloth worn over main garments as a covering for the shoulders and arms.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,accepted,2020-10-03,,300209991,10295,,workType,http://vocab.getty.edu/aat/300209991
turtleneck,CC00047,"tall, snug, fold over neckline",Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,,,,,,,,edited,2020-10-03,,,,Q1544262,collar,http://www.wikidata.org/entity/Q1544262
wingtip collar,CC00048,"A small standing collar with the points pressed to stick out horizontally, resembling ""wings,"" worn with men's evening dress (white tie or black tie)",Wikipedia,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikipedia,https://en.wikipedia.org/wiki/Collar_(clothing),,,,,,,,accepted,2020-10-03,,,,Q83328891,collar,http://www.wikidata.org/entity/Q83328891
beige,CC00049,"A variable color generally light grayish-yellowish brown, originally referring to the color of unbleached wool. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00049.jpg,thumbnail/CC00049.jpg,Wikimedia user Rob,https://rightsstatements.org/vocab/InC/1.0/,https://creativecommons.org/licenses/by/2.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Royal_Winter_Fair_Wool.jpg,new,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/4/4b/Royal_Winter_Fair_Wool.jpg,300266234,10778,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300266234
black,CC00050,"UCL (Universal Color Language) standard color name identifying a range of blackish colors. More specifically, black is an achromatic color of maximum darkness, referring to objects having little or no hue owing to the absorption of almost all light in the visible spectrum. In the context of pigments, black is theoretically the mixture of all colors. In the context of colors of light, black is the absence of light. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00050.jpg,thumbnail/CC00050.jpg,Wikimedia user Booyabazooka,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Color_icon_black.png,new,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/8/81/Color_icon_black.png,300130920,10401,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300130920
blue,CC00051,"Hue name for one of the three primary additive colors; that portion of the spectrum lying between green and violet, with a wavelength of about 420 to 490 nanometers, which is the shortest wavelength range of the three primary colors. The term may refer to any of this group of colors that vary in lightness and saturation. An example of blue color in nature is that of a clear sky during the day. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00051.jpg,thumbnail/CC00051.jpg,Wikimedia user Booyabazooka,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Color_icon_blue.svg,new,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Color_icon_blue.svg/2000px-Color_icon_blue.svg.png,300129361,10402,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300129361
brown,CC00052,"Hue name for any dull reddish-yellowish or orangish color of low brightness and saturation, resembling the color of wood or earth. Brown is a low luminance color that is typically produced by adding black or their complementary colors to red, orange, or yellow paint. It is considered an earth tone and has an unlimited numbers of shades. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00052.jpg,thumbnail/CC00052.jpg,Wikimedia user Booyabazooka,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Color_icon_brown.png,new,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/3/32/Color_icon_brown.png,300127490,10403,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300127490
burgundy,CC00053,dark red color associated with the Burgundy wine,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00053.jpg,thumbnail/CC00053.jpg,Flickr user Peter,https://rightsstatements.org/vocab/InC-NC/1.0/,https://creativecommons.org/licenses/by-sa/2.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Color_of_red_Burgundy.jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/9/91/Color_of_red_Burgundy.jpg,,,Q797446,"colorMain,colorSecondary",http://www.wikidata.org/entity/Q797446
coral,CC00054,Color of coral.,Wikidata contributors,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access/en,full_size/CC00054.jpg,thumbnail/CC00054.jpg,Amgauna,https://rightsstatements.org/vocab/InC-NC/1.0/,https://creativecommons.org/licenses/by-sa/4.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:DSC00295_-_recifes_de_coral_-_Naufr%C3%A1gio_e_recifes_de_coral_no_Nilo.jpg,edited,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/e/e0/DSC00295_-_recifes_de_coral_-_Naufr%C3%A1gio_e_recifes_de_coral_no_Nilo.jpg,,10584,Q2411228,"colorMain,colorSecondary",http://www.wikidata.org/entity/Q2411228
cream,CC00055,"Refers to a warm off-white color of various shades, reminiscent of the color of cream, which is the whitish-yellowish fatty thick material in milk that floats to the top.",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,accepted,2020-10-03,,300266242,,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300266242
fuchsia,CC00056,Variable color name referring to bright pinkish colors similar to those of blooms of the fuchsia plant.,The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,accepted,2020-10-03,,300311477,,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300311477
gold,CC00057,"A range of yellowish colors, typically with undertones of red or brown, resembling the color of the lustrous metal, gold. (AAT)",The J. Paul Getty Trust,https://rightsstatements.org/vocab/InC/1.0/,https://opendatacommons.org/licenses/by/1-0/,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,full_size/CC00057.jpg,thumbnail/CC00057.jpg,Wikimedia user Booyabazooka,https://creativecommons.org/publicdomain/mark/1.0/,https://creativecommons.org/publicdomain/mark/1.0/,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Color_icon_gold.png,new,2020-10-11,https://upload.wikimedia.org/wikipedia/commons/2/23/Color_icon_gold.png,300311191,10407,,"colorMain,colorSecondary",http://vocab.getty.edu/aat/300311191
